 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                          Script creates/updates ALL ENM GIT Repositories for OpenGrok                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
Updating c220205..819de49
Fast-forward
 ERICddc_CXP9030294/pom.xml                         |  2 +-
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-bgp-dev-router6672@2016-12-19.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-bgp-ipos@2016-12-28.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-bgp-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-bridge-dev-router6672@2016-07-28.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-bridge-ipos@2016-12-27.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-bridge-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-bvi-ext-ipos@2016-12-09.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-context-ipos@2016-12-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-context-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-contexts-ipos@2016-12-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-ethernet-dev-router6672@2017-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-ethernet-ext-ipos@2017-01-11.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-interface-pbr-ext-ipos@2016-07-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-interface-qos-dev-router6672@2016-07-28.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-interface-qos-ext-ipos@2017-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-interfaces-dev-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-interfaces-ext-ipos@2016-10-20.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-isis-ipos@2017-03-09.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-key-chain-ipos@2016-12-22.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-l2-service-ipos@2017-03-17.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-l2vlan-ext-ipos@2017-01-11.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-lag-ext-ipos@2016-12-30.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-ldp-ipos@2017-01-18.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-mpls-dev-router6672@2017-3-30.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-mpls-ipos@2016-12-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-mpls-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-mpls-static-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-ospf-ipos@2017-03-09.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-ospf-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-pbr-dev-router6672@2017-01-17.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-pbr-ipos@2016-12-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-qos-config-dev-router6672@2017-3-30.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-qos-config-ipos@2016-12-02.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-qos-dev-router6672@2016-12-06.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-qos-ipos@2016-12-19.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-route-policy-ipos@2016-12-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-static-route-ipos@2017-01-18.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-static-route-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-twamp-dev-router6672@2016-07-28.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-twamp-ipos@2017-01-22.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-types-ipos@2016-10-20.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/iana-if-type.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6672/18.Q2 => yang-transformer-jar/src/test/yang/nrm/er6672/17B}/ietf-inet-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ietf-interfaces@2014-05-08.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6672/18.Q2 => yang-transformer-jar/src/test/yang/nrm/er6672/17B}/ietf-yang-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-acl-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-acl-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-arp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-arp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-arp-qos-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-arp-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-auto-negotiate-dev-router6672.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-auto-negotiate-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-bfd-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-bfd-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-bgp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-bgp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-bgp-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-bridge-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-bridge-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-bvi-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-context-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-context-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-context-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-contexts-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-contexts-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-dscp-remark-interface-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-dscp-remark-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-ethernet-ext-dev-router6672.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-ethernet-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-igmp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-igmp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interface-arp-ext-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interface-arp-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interface-igmp-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interface-lldp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interface-pbr-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interface-qos-ext-dev-router6672.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interface-qos-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interfaces-dev-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interfaces-ext-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-interfaces-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-iprouting-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-iprouting-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-ipsec-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-isis-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-isis-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-key-chain-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-l2-service-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-l2-service-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-l2vlan-ext-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-l2vlan-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-lag-ext-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-lag-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-ldp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-lldp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-lldp-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-mirror-policy-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-mirror-policy-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-mld-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-mld-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-mpls-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-mpls-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-mpls-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-mpls-static-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-msdp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-nd-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-nd-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-netconf-server-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-ospf-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-ospf-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-ospf-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-ospf3-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-ospf3-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-pbr-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-pbr-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-pcep-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-pim-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-pim-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-qos-config-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-qos-config-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-qos-dev-router6672.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-qos-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-route-policy-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-rsvp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-rsvp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-segment-routing-dev-router6672.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-segment-routing-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-sla-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-static-route-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-static-route-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-static-route-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-te-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-tunnel-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-tunnel-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-twamp-dev-router6672.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-twamp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-types-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-vpls-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-vpls-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-vpws-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-vpws-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-vrrp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-vrrp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-xc-group-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ericsson-yang-extensions.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/iana-if-type.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6672/18.Q4-CP1 => yang-transformer-jar/src/test/yang/nrm/er6672/18.Q2}/ietf-inet-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q2/ietf-interfaces@2014-05-08.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6672/18.Q4-CP1 => yang-transformer-jar/src/test/yang/nrm/er6672/18.Q2}/ietf-yang-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q4-CP1/18q4_ericsson-dhcpv4-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q4-CP1/ericsson-acl-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q4-CP1/ericsson-acl-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q4-CP1/ericsson-arp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q4-CP1/ericsson-arp-qos-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/18.Q4-CP1/ericsson-arp-router6000.yang (100%)
